id,pokemon,rarity,preis
524,Kiesling,Uncommon,0.40
525,Sedimantur,Uncommon,1.00
526,Brockoloss,Rare,3.19
527,Fleknoil,Uncommon,0.43
528,Fletiamo,Uncommon,1.37
529,Rotomurf,Uncommon,1.91
530,Stalobor,Rare,7.43
531,Ohrdoch,Uncommon,0.94
532,Praktibalk,Uncommon,2.20
533,Strepoli,Rare,5.45
534,Meistagrif,Epic,15.25
535,Schallquap,Uncommon,0.46
536,Mebrana,Uncommon,0.98
537,Branawarz,Rare,3.07
538,Jiutesto,Rare,2.88
539,Karadonis,Rare,2.82
540,Strawickl,Common,0.25
541,Folikon,Common,0.29
542,Matrifol,Uncommon,1.25
543,Toxiped,Uncommon,0.46
544,Rollum,Uncommon,1.02
545,Cerapendra,Rare,3.31
546,Waumboll,Uncommon,0.46
547,Elfun,Uncommon,1.39
548,Lilminip,Uncommon,0.49
549,Dressella,Uncommon,1.51
550,Barschuft,Uncommon,1.91
551,Ganovil,Uncommon,1.92
552,Rokkaiman,Rare,5.04
553,Rabigator,Epic,15.75
554,Flampion,Uncommon,1.83
555,Flampivian,Rare,8.24
556,Maracamba,Common,0.28
557,Lithomith,Uncommon,0.42
558,Castellith,Uncommon,1.57
559,Zurrokex,Uncommon,0.43
560,Irokex,Uncommon,1.57
561,Symvolara,Rare,3.07
562,Makabaja,Uncommon,0.45
563,Echnatoll,Uncommon,1.30
564,Galapaflos,Uncommon,0.79
565,Karippas,Uncommon,1.69
566,Flapteryx,Uncommon,0.78
567,Aeropteryx,Uncommon,1.70
568,Unratütox,Common,0.23
569,Deponitox,Uncommon,0.47
570,Zorua,Uncommon,0.50
571,Zoroark,Uncommon,1.44
572,Picochilla,Uncommon,0.44
573,Chillabell,Uncommon,1.54
574,Mollimorba,Uncommon,0.47
575,Hypnomorba,Uncommon,1.05
576,Morbitesse,Rare,3.30
577,Monozyto,Uncommon,0.49
578,Mitodos,Uncommon,0.98
579,Zytomega,Rare,3.40
580,Piccolente,Common,0.26
581,Swaroness,Uncommon,0.48
582,Gelatini,Uncommon,0.41
583,Gelatroppo,Uncommon,0.97
584,Gelatwino,Rare,3.30
585,Sesokitz,Common,0.20
586,Kronjuwild,Uncommon,0.57
587,Emolga,Common,0.27
588,Laukaps,Uncommon,0.46
589,Cavalanzas,Uncommon,1.56
590,Tarnpignon,Uncommon,0.51
591,Hutsassa,Uncommon,1.37
592,Quabbel,Uncommon,0.41
593,Apoquallyp,Uncommon,1.54
594,Mamolida,Uncommon,0.94
595,Wattzapf,Uncommon,0.47
596,Voltula,Uncommon,1.47
597,Kastadur,Uncommon,0.46
598,Tentantel,Uncommon,1.68
599,Klikk,Uncommon,0.53
600,Kliklak,Uncommon,1.06
601,Klikdiklak,Rare,3.11
602,Zapplardin,Common,0.19
603,Zapplalek,Common,0.28
604,Zapplarang,Uncommon,1.11
605,Pygraulon,Common,0.21
606,Megalon,Uncommon,0.57
607,Lichtel,Uncommon,0.48
608,Laternecto,Uncommon,1.03
609,Skelabra,Rare,3.13
610,Milza,Uncommon,1.94
611,Sharfax,Rare,5.32
612,Maxax,Epic,15.50
613,Petznief,Common,0.22
614,Siberio,Uncommon,0.49
615,Frigometri,Rare,3.09
616,Schnuthelm,Common,0.22
617,Hydragil,Uncommon,0.55
618,Flunschlik,Uncommon,0.67
619,Lin-Fu,Uncommon,0.56
620,Wie-Shu,Uncommon,1.56
621,Shardrago,Rare,2.72
622,Golbit,Uncommon,0.48
623,Golgantes,Uncommon,1.38
624,Gladiantri,Uncommon,2.04
625,Caesurio,Rare,5.10
626,Bisofank,Rare,2.56
627,Geronimatz,Uncommon,0.48
628,Washakwil,Uncommon,1.57
629,Skallyk,Uncommon,0.47
630,Grypheldis,Uncommon,1.49
631,Furnifraß,Uncommon,0.92
632,Fermicula,Rare,2.87
633,Kapuno,Uncommon,2.00
634,Duodino,Rare,4.88
635,Trikephalo,Epic,15.75
636,Ignivor,Uncommon,1.83
637,Ramoth,Rare,7.91
638,Kobalium,Legendary,1682.00
639,Terrakium,Legendary,2054.00
640,Viridium,Legendary,1580.00
641,Boreos,Legendary,1600.00
642,Voltolos,Legendary,2134.00
643,Reshiram,Mythic,3615.00
644,Zekrom,Mythic,3632.00
645,Demeteros,Legendary,2215.00
646,Kyurem,Mythic,3636.00
647,Keldeo,Mythic,3812.00
648,Meloetta,Mythic,4562.00
649,Genesect,Mythic,3874.00
650,Igamaro,Uncommon,0.44
651,Igastarnish,Uncommon,1.15
652,Brigaron,Rare,3.24
653,Fynx,Uncommon,0.54
654,Rutena,Uncommon,1.09
655,Fennexis,Rare,3.30
656,Froxy,Uncommon,1.54
657,Amphizel,Rare,3.27
658,Quajutsu,Epic,45.75
659,Scoppel,Uncommon,0.46
660,Grebbit,Uncommon,1.54
661,Dartiri,Uncommon,0.47
662,Dartignis,Uncommon,1.16
663,Fiaro,Rare,3.06
664,Purmel,Common,0.21
665,Puponcho,Common,0.32
666,Vivillon,Uncommon,1.16
667,Leufeo,Common,0.23
668,Pyroleo,Uncommon,0.52
669,Flabébé,Uncommon,0.45
670,Floette,Uncommon,1.04
671,Florges,Rare,3.34
672,Mähikel,Common,0.19
673,Chevrumm,Uncommon,0.58
674,Pam-Pam,Uncommon,0.47
675,Pandagro,Uncommon,1.46
676,Coiffwaff,Uncommon,0.63
677,Psiau,Common,0.21
678,Psiaugon,Uncommon,0.53
679,Gramokles,Uncommon,1.76
680,Duokles,Rare,5.20
681,Durengard,Epic,15.50
682,Parfi,Common,0.21
683,Parfinesse,Uncommon,0.52
684,Flauschling,Uncommon,0.51
685,Sabbaione,Uncommon,1.53
686,Iscalar,Uncommon,0.41
687,Calamanero,Uncommon,1.70
688,Bithora,Uncommon,0.49
689,Thanathora,Uncommon,1.45
690,Algitt,Common,0.22
691,Tandrak,Uncommon,0.59
692,Scampisto,Uncommon,0.49
693,Wummer,Uncommon,1.43
694,Eguana,Uncommon,0.45
695,Elezard,Uncommon,1.54
696,Balgoras,Uncommon,0.80
697,Monargoras,Uncommon,1.86
698,Amarino,Common,0.27
699,Amagarga,Uncommon,0.85
700,Feelinara,Rare,5.09
701,Resladero,Rare,3.06
702,Dedenne,Common,0.29
703,Rocara,Common,0.22
704,Viscora,Uncommon,2.12
705,Viscargot,Rare,4.93
706,Viscogon,Epic,15.00
707,Clavion,Uncommon,0.57
708,Paragoni,Common,0.22
709,Trombork,Uncommon,0.58
710,Irrbis,Common,0.17
711,Pumpdjinn,Uncommon,0.49
712,Arktip,Uncommon,0.51
713,Arktilas,Uncommon,1.49
714,eF-eM,Uncommon,0.77
715,UHaFnir,Uncommon,1.75
716,Xerneas,Mythic,3599.00
717,Yveltal,Mythic,3486.00
718,Zygarde,Mythic,3486.00
719,Diancie,Mythic,4716.00
720,Hoopa,Mythic,4432.00
721,Volcanion,Mythic,4920.00
722,Bauz,Uncommon,0.48
723,Arboretoss,Uncommon,1.15
724,Silvarro,Rare,3.28
725,Flamiau,Uncommon,0.50
726,Miezunder,Uncommon,1.06
727,Fuegro,Rare,3.12
728,Robball,Uncommon,1.45
729,Marikeck,Rare,3.43
730,Primarene,Rare,9.30
731,Peppeck,Common,0.22
732,Trompeck,Common,0.32
733,Tukanon,Uncommon,1.10
734,Mangunior,Common,0.19
735,Manguspektor,Uncommon,0.57
736,Mabula,Uncommon,0.45
737,Akkup,Uncommon,1.12
738,Donarion,Rare,3.23
739,Krabbox,Uncommon,0.48
740,Krawell,Uncommon,1.53
741,Choreogel,Uncommon,0.62
742,Wommel,Uncommon,0.42
743,Bandelby,Uncommon,1.40
744,Wuffels,Uncommon,0.51
745,Wolwerock,Uncommon,1.50
746,Lusardin,Common,0.24
747,Garstella,Common,0.22
748,Aggrostella,Uncommon,0.52
749,Pampuli,Uncommon,0.43
750,Pampross,Uncommon,1.51
751,Araqua,Uncommon,0.48
752,Aranestro,Uncommon,1.60
753,Imantis,Common,0.23
754,Mantidea,Uncommon,0.50
755,Bubungus,Common,0.20
756,Lamellux,Uncommon,0.52
757,Molunk,Uncommon,0.53
758,Amfira,Uncommon,1.58
759,Velursi,Uncommon,0.42
760,Kosturso,Uncommon,1.63
761,Frubberl,Uncommon,0.50
762,Frubaila,Uncommon,1.18
763,Fruyal,Rare,3.07
764,Curelei,Rare,3.06
765,Kommandutan,Rare,2.78
766,Quartermak,Rare,2.93
767,Reißlaus,Uncommon,0.47
768,Tectass,Uncommon,1.40
769,Sankabuh,Uncommon,0.47
770,Colossand,Uncommon,1.40
771,Gufa,Common,0.25
772,Typ:Null,Legendary,1214.00
773,Amigento,Legendary,1249.00
774,Meteno,Rare,2.74
775,Koalelu,Uncommon,0.65
776,Tortunator,Rare,2.98
777,Togedemaru,Uncommon,0.63
778,Mimigma,Rare,7.85
779,Knirfish,Rare,2.82
780,Sen-Long,Rare,2.80
781,Moruda,Rare,3.05
782,Miniras,Uncommon,2.01
783,Mediras,Rare,4.87
784,Grandiras,Epic,15.50
785,Kapu-Riki,Legendary,1586.00
786,Kapu-Fala,Legendary,2080.00
787,Kapu-Toro,Legendary,1720.00
788,Kapu-Kime,Legendary,1554.00
789,Cosmog,Legendary,1967.00
790,Cosmovum,Legendary,2147.00
791,Solgaleo,Legendary,2445.00
792,Lunala,Legendary,2429.00
793,Anego,Epic,53.50
794,Masskito,Epic,52.00
795,Schabelle,Ultra Rare,244.00
796,Voltriant,Epic,61.75
797,Kaguron,Epic,59.75
798,Katagami,Legendary,1473.00
799,Schlingking,Epic,54.50
800,Necrozma,Mythic,3618.00
801,Magearna,Mythic,4375.00
802,Marshadow,Mythic,5973.00
803,Venicro,Ultra Rare,192.00
804,Agoyon,Legendary,650.00
805,Muramura,Epic,54.00
806,Kopplosio,Ultra Rare,231.00
807,Zeraora,Mythic,3569.00
808,Meltan,Mythic,3728.00
809,Melmetal,Mythic,3779.00
810,Chimpep,Uncommon,0.45
811,Chimstix,Uncommon,0.98
812,Gortrom,Rare,3.21
813,Hopplo,Uncommon,1.60
814,Kickerlo,Rare,3.25
815,Liberlo,Rare,8.75
816,Memmeon,Uncommon,0.47
817,Phlegleon,Uncommon,0.91
818,Intelleon,Rare,3.42
819,Raffel,Common,0.25
820,Schlaraffel,Uncommon,0.51
821,Meikro,Uncommon,0.45
822,Kranoviz,Uncommon,1.04
823,Krarmor,Rare,3.19
824,Sensect,Common,0.21
825,Keradar,Common,0.35
826,Maritellit,Uncommon,1.10
827,Kleptifux,Common,0.05
828,Gaunux,Common,0.29
829,Cottini,Common,0.20
830,Cottomi,Uncommon,0.60
831,Wolly,Common,0.21
832,Zwollock,Uncommon,0.58
833,Kamehaps,Uncommon,0.45
834,Kamalm,Uncommon,1.67
835,Voldi,Common,0.21
836,Bellektro,Uncommon,0.48
837,Klonkett,Uncommon,0.52
838,Wagong,Uncommon,1.00
839,Montecarbo,Rare,3.40
840,Knapfel,Uncommon,0.52
841,Drapfel,Uncommon,1.70
842,Schlapfel,Uncommon,1.47
843,Salanga,Uncommon,0.49
844,Sanaconda,Uncommon,1.49
845,Urgl,Uncommon,0.65
846,Pikuda,Uncommon,0.46
847,Barrakiefa,Uncommon,1.48
848,Toxel,Common,0.28
849,Riffex,Uncommon,1.32
850,Thermopod,Uncommon,0.51
851,Infernopod,Uncommon,1.54
852,Klopptopus,Common,0.23
853,Kaocto,Uncommon,0.58
854,Fatalitee,Uncommon,0.44
855,Mortipot,Uncommon,1.66
856,Brimova,Uncommon,0.43
857,Brimano,Uncommon,1.04
858,Silembrim,Rare,3.31
859,Bähmon,Uncommon,0.45
860,Pelzebub,Uncommon,0.94
861,Olangaar,Rare,3.39
862,Barrikadax,Uncommon,1.09
863,Mauzinger,Uncommon,1.52
864,Gorgasonn,Uncommon,0.57
865,Lauchzelot,Uncommon,0.83
866,Pantifrost,Uncommon,1.16
867,Oghnatoll,Uncommon,1.50
868,Hokumil,Uncommon,0.42
869,Pokusan,Uncommon,1.46
870,Legios,Rare,2.93
871,Britzigel,Uncommon,0.63
872,Snomnom,Uncommon,0.44
873,Mottineva,Uncommon,1.61
874,Humanolith,Uncommon,0.67
875,Kubuin,Uncommon,0.58
876,Servol,Rare,2.80
877,Morpeko,Uncommon,0.64
878,Kupfanti,Uncommon,0.49
879,Patinaraja,Uncommon,1.61
880,Lectragon,Rare,8.54
881,Lecryodon,Rare,2.56
882,Pescragon,Rare,8.99
883,Pescryodon,Rare,2.82
884,Duraludon,Rare,7.40
885,Grolldra,Uncommon,1.83
886,Phandra,Rare,5.01
887,Katapuldra,Epic,44.50
888,Zacian,Secret Rare,12188.00
889,Zamazenta,Mythic,3674.00
890,Endynalos,Secret Rare,25104.00
891,Dakuma,Legendary,1670.00
892,Wulaosu,Legendary,1864.00
893,Zarude,Legendary,2160.00
894,Regieleki,Legendary,1762.00
895,Regidrago,Legendary,1561.00
896,Polaross,Legendary,1745.00
897,Phantoross,Mythic,3540.00
898,Coronospa,Mythic,3515.00
899,Damythir,Uncommon,1.46
900,Axantor,Epic,25.75
901,Ursaluna,Epic,15.75
902,Salmagnis,Rare,8.55
903,Snieboss,Rare,7.44
904,Myriador,Uncommon,1.60
905,Cupidos,Legendary,1713.00
906,Felori,Uncommon,1.73
907,Feliospa,Rare,3.36
908,Maskagato,Rare,9.18
909,Krokel,Uncommon,1.55
910,Lokroko,Rare,2.93
911,Skelokrok,Rare,10.25
912,Kwaks,Uncommon,1.49
913,Fuentente,Rare,3.41
914,Bailonda,Rare,9.94
915,Ferkuli,Common,0.22
916,Fragrunz,Uncommon,0.55
917,Tarundel,Common,0.07
918,Spinsidias,Common,0.29
919,Micrick,Uncommon,0.43
920,Lextremo,Uncommon,1.67
921,Pamo,Uncommon,0.46
922,Pamamo,Uncommon,1.09
923,Pamomamo,Rare,3.33
924,Zwieps,Uncommon,1.74
925,Famieps,Rare,8.15
926,Hefel,Common,0.23
927,Backel,Uncommon,0.56
928,Olini,Uncommon,0.53
929,Olivinio,Uncommon,1.07
930,Olithena,Rare,3.31
931,Krawalloro,Common,0.26
932,Geosali,Uncommon,1.92
933,Sedisal,Rare,4.84
934,Saltigant,Epic,15.50
935,Knarbon,Uncommon,1.89
936,Crimanzo,Rare,7.43
937,Azugladis,Rare,7.44
938,Blipp,Uncommon,0.48
939,Wampitz,Uncommon,1.45
940,Voltrel,Uncommon,0.45
941,Voltrean,Uncommon,1.63
942,Mobtiff,Uncommon,0.44
943,Mastifioso,Uncommon,1.44
944,Sproxi,Common,0.26
945,Affiti,Uncommon,0.57
946,Weherba,Uncommon,0.45
947,Horrerba,Uncommon,1.41
948,Tentagra,Uncommon,0.44
949,Tenterra,Uncommon,1.51
950,Klibbe,Uncommon,0.61
951,Chilingel,Uncommon,0.49
952,Halupenjo,Uncommon,1.62
953,Relluk,Common,0.22
954,Skarabaks,Uncommon,0.56
955,Flattutu,Uncommon,0.54
956,Psiopatra,Uncommon,1.47
957,Forgita,Uncommon,1.94
958,Tafforgita,Rare,5.32
959,Granforgita,Epic,16.00
960,Schligda,Common,0.23
961,Schligdri,Uncommon,0.44
962,Adebom,Uncommon,1.67
963,Normifin,Uncommon,0.79
964,Delfinator,Uncommon,2.11
965,Knattox,Uncommon,2.01
966,Knattatox,Rare,7.48
967,Mopex,Rare,3.14
968,Schlurm,Rare,2.85
969,Lumispross,Uncommon,2.02
970,Lumiflora,Rare,7.26
971,Gruff,Uncommon,0.47
972,Friedwuff,Uncommon,1.55
973,Flaminkno,Rare,2.68
974,Flaniwal,Uncommon,0.47
975,Kolowal,Uncommon,1.55
976,Agiluza,Rare,2.96
977,Heerashai,Rare,3.05
978,Nigiragi,Rare,2.72
979,Epitaff,Epic,15.75
980,Suelord,Uncommon,0.52
981,Farigiraf,Uncommon,1.59
982,Dummimisel,Uncommon,1.53
983,Gladimperio,Epic,15.50
984,Riesenzahn,Ultra Rare,238.00
985,Brüllschweif,Rare,11.25
986,Wutpilz,Rare,11.50
987,Flatterhaar,Ultra Rare,241.00
988,Kriechflügel,Epic,56.00
989,Sandfell,Epic,56.00
990,Eisenrad,Epic,59.00
991,Eisenbündel,Epic,54.00
992,Eisenhand,Epic,59.25
993,Eisenhals,Epic,53.75
994,Eisenfalter,Epic,59.25
995,Eisendorn,Rare,11.00
996,Frospino,Uncommon,1.75
997,Cryospino,Rare,5.60
998,Espinodon,Epic,16.25
999,Gierspenst,Uncommon,1.95
1000,Monetigo,Rare,7.79
1001,Chongjian,Legendary,1244.00
1002,Baojian,Legendary,2159.00
1003,Dinglu,Legendary,1752.00
1004,Yuyu,Legendary,2074.00
1005,Donnersichel,Ultra Rare,235.00
1006,Eisenkrieger,Epic,59.75
1007,Koraidon,Secret Rare,11990.00
1008,Miraidon,Secret Rare,11986.00
1009,Windewoge,Ultra Rare,235.00
1010,Eisenblatt,Epic,58.50
1011,Sirapfel,Uncommon,0.97
1012,Mortcha,Uncommon,1.75
1013,Fatalitcha,Rare,7.68
1014,Boninu,Legendary,1606.00
1015,Benesaru,Legendary,1738.00
1016,Beatori,Legendary,1325.00
1017,Ogerpon,Legendary,2034.00
1018,Briduradon,Epic,24.25
1019,Hydrapfel,Rare,3.50
1020,Keilflamme,Ultra Rare,237.00
1021,Furienblitz,Ultra Rare,249.00
1022,Eisenfels,Ultra Rare,246.00
1023,Eisenhaupt,Ultra Rare,226.00
1024,Terapagos,Secret Rare,12318.00
1025,Infamomo,Mythic,4001.00
