id,pokemon,rarity,wild,trainiert,kampfbereit,elite,perfekt,shiny_wild,shiny_trainiert,shiny_kampfbereit,shiny_elite,shiny_perfekt
828,Gaunux,Common,0.20,0.25,0.29,0.39,0.49,0.51,0.62,0.73,0.98,1.23
829,Cottini,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
830,Cottomi,Uncommon,0.42,0.51,0.60,0.81,1.02,1.05,1.27,1.50,2.03,2.55
831,Wolly,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
832,Zwollock,Uncommon,0.41,0.49,0.58,0.78,0.99,1.01,1.23,1.45,1.96,2.47
833,Kamehaps,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
834,Kamalm,Uncommon,1.17,1.42,1.67,2.25,2.84,2.92,3.55,4.18,5.64,7.10
835,Voldi,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
836,Bellektro,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
837,Klonkett,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
838,Wagong,Uncommon,0.70,0.85,1.00,1.35,1.70,1.75,2.13,2.50,3.38,4.25
839,Montecarbo,Rare,2.38,2.89,3.40,4.59,5.78,5.95,7.23,8.50,11.50,14.50
840,Knapfel,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
841,Drapfel,Uncommon,1.19,1.44,1.70,2.30,2.89,2.97,3.61,4.25,5.74,7.23
842,Schlapfel,Uncommon,1.03,1.25,1.47,1.98,2.50,2.57,3.12,3.68,4.96,6.25
843,Salanga,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
844,Sanaconda,Uncommon,1.04,1.27,1.49,2.01,2.53,2.61,3.17,3.73,5.03,6.33
845,Urgl,Uncommon,0.45,0.55,0.65,0.88,1.11,1.14,1.38,1.63,2.19,2.76
846,Pikuda,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
847,Barrakiefa,Uncommon,1.04,1.26,1.48,2.00,2.52,2.59,3.15,3.70,5.00,6.29
848,Toxel,Common,0.20,0.24,0.28,0.38,0.48,0.49,0.60,0.70,0.95,1.19
849,Riffex,Uncommon,0.92,1.12,1.32,1.78,2.24,2.31,2.81,3.30,4.46,5.61
850,Thermopod,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
851,Infernopod,Uncommon,1.08,1.31,1.54,2.08,2.62,2.69,3.27,3.85,5.20,6.55
852,Klopptopus,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
853,Kaocto,Uncommon,0.41,0.49,0.58,0.78,0.99,1.01,1.23,1.45,1.96,2.47
854,Fatalitee,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
855,Mortipot,Uncommon,1.16,1.41,1.66,2.24,2.82,2.91,3.53,4.15,5.60,7.05
856,Brimova,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
857,Brimano,Uncommon,0.73,0.88,1.04,1.40,1.77,1.82,2.21,2.60,3.51,4.42
858,Silembrim,Rare,2.32,2.81,3.31,4.47,5.63,5.79,7.03,8.28,11.25,14.00
859,Bähmon,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
860,Pelzebub,Uncommon,0.66,0.80,0.94,1.27,1.60,1.64,2.00,2.35,3.17,3.99
861,Olangaar,Rare,2.37,2.88,3.39,4.58,5.76,5.93,7.20,8.48,11.50,14.50
862,Barrikadax,Uncommon,0.76,0.93,1.09,1.47,1.85,1.91,2.32,2.73,3.68,4.63
863,Mauzinger,Uncommon,1.06,1.29,1.52,2.05,2.58,2.66,3.23,3.80,5.13,6.46
864,Gorgasonn,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
865,Lauchzelot,Uncommon,0.58,0.71,0.83,1.12,1.41,1.45,1.76,2.07,2.80,3.53
866,Pantifrost,Uncommon,0.81,0.99,1.16,1.57,1.97,2.03,2.47,2.90,3.92,4.93
867,Oghnatoll,Uncommon,1.05,1.27,1.50,2.03,2.55,2.62,3.19,3.75,5.06,6.38
868,Hokumil,Uncommon,0.29,0.36,0.42,0.57,0.71,0.74,0.89,1.05,1.42,1.79
869,Pokusan,Uncommon,1.02,1.24,1.46,1.97,2.48,2.56,3.10,3.65,4.93,6.20
870,Legios,Rare,2.05,2.49,2.93,3.96,4.98,5.13,6.23,7.33,9.89,12.50
871,Britzigel,Uncommon,0.44,0.54,0.63,0.85,1.07,1.10,1.34,1.58,2.13,2.68
872,Snomnom,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
873,Mottineva,Uncommon,1.13,1.37,1.61,2.17,2.74,2.82,3.42,4.03,5.43,6.84
874,Humanolith,Uncommon,0.47,0.57,0.67,0.90,1.14,1.17,1.42,1.68,2.26,2.85
875,Kubuin,Uncommon,0.41,0.49,0.58,0.78,0.99,1.01,1.23,1.45,1.96,2.47
876,Servol,Rare,1.96,2.38,2.80,3.78,4.76,4.90,5.95,7.00,9.45,12.00
877,Morpeko,Uncommon,0.45,0.54,0.64,0.86,1.09,1.12,1.36,1.60,2.16,2.72
878,Kupfanti,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
879,Patinaraja,Uncommon,1.13,1.37,1.61,2.17,2.74,2.82,3.42,4.03,5.43,6.84
880,Lectragon,Rare,5.98,7.26,8.54,11.50,14.50,15.00,18.25,21.25,28.75,36.25
881,Lecryodon,Rare,1.79,2.18,2.56,3.46,4.35,4.48,5.44,6.40,8.64,11.00
882,Pescragon,Rare,6.29,7.64,8.99,12.25,15.25,15.75,19.00,22.50,30.25,38.25
883,Pescryodon,Rare,1.97,2.40,2.82,3.81,4.79,4.93,5.99,7.05,9.52,12.00
884,Duraludon,Rare,5.18,6.29,7.40,9.99,12.50,13.00,15.75,18.50,25.00,31.50
885,Grolldra,Uncommon,1.28,1.56,1.83,2.47,3.11,3.20,3.89,4.58,6.18,7.78
886,Phandra,Rare,3.51,4.26,5.01,6.76,8.52,8.77,10.75,12.50,17.00,21.25
887,Katapuldra,Epic,31.25,37.75,44.50,60.00,75.75,78.00,94.50,111.00,150.00,189.00
888,Zacian,Secret Rare,8532.00,10360.00,12188.00,16454.00,20720.00,21329.00,25900.00,30470.00,41135.00,51799.00
889,Zamazenta,Mythic,2572.00,3123.00,3674.00,4960.00,6246.00,6429.00,7807.00,9185.00,12400.00,15615.00
890,Endynalos,Secret Rare,17573.00,21338.00,25104.00,33890.00,42677.00,43932.00,53346.00,62760.00,84726.00,106692.00
891,Dakuma,Legendary,1169.00,1420.00,1670.00,2255.00,2839.00,2923.00,3549.00,4175.00,5636.00,7098.00
892,Wulaosu,Legendary,1305.00,1584.00,1864.00,2516.00,3169.00,3262.00,3961.00,4660.00,6291.00,7922.00
893,Zarude,Legendary,1512.00,1836.00,2160.00,2916.00,3672.00,3780.00,4590.00,5400.00,7290.00,9180.00
894,Regieleki,Legendary,1233.00,1498.00,1762.00,2379.00,2995.00,3083.00,3744.00,4405.00,5947.00,7489.00
895,Regidrago,Legendary,1093.00,1327.00,1561.00,2107.00,2654.00,2732.00,3317.00,3903.00,5268.00,6634.00
896,Polaross,Legendary,1222.00,1483.00,1745.00,2356.00,2967.00,3054.00,3708.00,4363.00,5889.00,7416.00
897,Phantoross,Mythic,2478.00,3009.00,3540.00,4779.00,6018.00,6195.00,7523.00,8850.00,11948.00,15045.00
898,Coronospa,Mythic,2461.00,2988.00,3515.00,4745.00,5976.00,6151.00,7469.00,8788.00,11863.00,14939.00
899,Damythir,Uncommon,1.02,1.24,1.46,1.97,2.48,2.56,3.10,3.65,4.93,6.20
900,Axantor,Epic,18.00,22.00,25.75,34.75,43.75,45.00,54.75,64.50,87.00,109.00
901,Ursaluna,Epic,11.00,13.50,15.75,21.25,26.75,27.50,33.50,39.50,53.25,67.00
902,Salmagnis,Rare,5.99,7.27,8.55,11.50,14.50,15.00,18.25,21.50,28.75,36.25
903,Snieboss,Rare,5.21,6.32,7.44,10.00,12.75,13.00,15.75,18.50,25.00,31.50
904,Myriador,Uncommon,1.12,1.36,1.60,2.16,2.72,2.80,3.40,4.00,5.40,6.80
905,Cupidos,Legendary,1199.00,1456.00,1713.00,2313.00,2912.00,2998.00,3640.00,4283.00,5781.00,7280.00
906,Felori,Uncommon,1.21,1.47,1.73,2.34,2.94,3.03,3.68,4.33,5.84,7.35
907,Feliospa,Rare,2.35,2.86,3.36,4.54,5.71,5.88,7.14,8.40,11.25,14.25
908,Maskagato,Rare,6.43,7.80,9.18,12.50,15.50,16.00,19.50,23.00,31.00,39.00
909,Krokel,Uncommon,1.09,1.32,1.55,2.09,2.64,2.71,3.29,3.88,5.23,6.59
910,Lokroko,Rare,2.05,2.49,2.93,3.96,4.98,5.13,6.23,7.33,9.89,12.50
911,Skelokrok,Rare,7.18,8.71,10.25,13.75,17.50,18.00,21.75,25.75,34.50,43.50
912,Kwaks,Uncommon,1.04,1.27,1.49,2.01,2.53,2.61,3.17,3.73,5.03,6.33
913,Fuentente,Rare,2.39,2.90,3.41,4.60,5.80,5.97,7.25,8.53,11.50,14.50
914,Bailonda,Rare,6.96,8.45,9.94,13.50,17.00,17.50,21.00,24.75,33.50,42.25
915,Ferkuli,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
916,Fragrunz,Uncommon,0.39,0.47,0.55,0.74,0.94,0.96,1.17,1.38,1.86,2.34
917,Tarundel,Common,0.05,0.06,0.07,0.09,0.12,0.12,0.15,0.18,0.24,0.30
918,Spinsidias,Common,0.20,0.25,0.29,0.39,0.49,0.51,0.62,0.73,0.98,1.23
919,Micrick,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
920,Lextremo,Uncommon,1.17,1.42,1.67,2.25,2.84,2.92,3.55,4.18,5.64,7.10
921,Pamo,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
922,Pamamo,Uncommon,0.76,0.93,1.09,1.47,1.85,1.91,2.32,2.73,3.68,4.63
923,Pamomamo,Rare,2.33,2.83,3.33,4.50,5.66,5.83,7.08,8.32,11.25,14.25
924,Zwieps,Uncommon,1.22,1.48,1.74,2.35,2.96,3.05,3.70,4.35,5.87,7.40
925,Famieps,Rare,5.71,6.93,8.15,11.00,13.75,14.25,17.25,20.50,27.50,34.75
926,Hefel,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
927,Backel,Uncommon,0.39,0.48,0.56,0.76,0.95,0.98,1.19,1.40,1.89,2.38
928,Olini,Uncommon,0.37,0.45,0.53,0.72,0.90,0.93,1.13,1.33,1.79,2.25
929,Olivinio,Uncommon,0.75,0.91,1.07,1.44,1.82,1.87,2.27,2.68,3.61,4.55
930,Olithena,Rare,2.32,2.81,3.31,4.47,5.63,5.79,7.03,8.28,11.25,14.00
931,Krawalloro,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
932,Geosali,Uncommon,1.34,1.63,1.92,2.59,3.26,3.36,4.08,4.80,6.48,8.16
933,Sedisal,Rare,3.39,4.11,4.84,6.53,8.23,8.47,10.25,12.00,16.25,20.50
934,Saltigant,Epic,10.75,13.25,15.50,21.00,26.25,27.25,33.00,38.75,52.25,66.00
935,Knarbon,Uncommon,1.32,1.61,1.89,2.55,3.21,3.31,4.02,4.72,6.38,8.03
936,Crimanzo,Rare,5.20,6.32,7.43,10.00,12.75,13.00,15.75,18.50,25.00,31.50
937,Azugladis,Rare,5.21,6.32,7.44,10.00,12.75,13.00,15.75,18.50,25.00,31.50
938,Blipp,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
939,Wampitz,Uncommon,1.01,1.23,1.45,1.96,2.47,2.54,3.08,3.63,4.89,6.16
940,Voltrel,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
941,Voltrean,Uncommon,1.14,1.39,1.63,2.20,2.77,2.85,3.46,4.07,5.50,6.93
942,Mobtiff,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
943,Mastifioso,Uncommon,1.01,1.22,1.44,1.94,2.45,2.52,3.06,3.60,4.86,6.12
944,Sproxi,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
945,Affiti,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
946,Weherba,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
947,Horrerba,Uncommon,0.99,1.20,1.41,1.90,2.40,2.47,3.00,3.53,4.76,5.99
948,Tentagra,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
949,Tenterra,Uncommon,1.06,1.28,1.51,2.04,2.57,2.64,3.21,3.78,5.10,6.42
950,Klibbe,Uncommon,0.43,0.52,0.61,0.82,1.04,1.07,1.30,1.53,2.06,2.59
951,Chilingel,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
952,Halupenjo,Uncommon,1.13,1.38,1.62,2.19,2.75,2.84,3.44,4.05,5.47,6.89
953,Relluk,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
954,Skarabaks,Uncommon,0.39,0.48,0.56,0.76,0.95,0.98,1.19,1.40,1.89,2.38
955,Flattutu,Uncommon,0.38,0.46,0.54,0.73,0.92,0.95,1.15,1.35,1.82,2.30
956,Psiopatra,Uncommon,1.03,1.25,1.47,1.98,2.50,2.57,3.12,3.68,4.96,6.25
957,Forgita,Uncommon,1.36,1.65,1.94,2.62,3.30,3.39,4.12,4.85,6.55,8.25
958,Tafforgita,Rare,3.72,4.52,5.32,7.18,9.04,9.31,11.25,13.25,18.00,22.50
959,Granforgita,Epic,11.25,13.50,16.00,21.50,27.25,28.00,34.00,40.00,54.00,68.00
960,Schligda,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
961,Schligdri,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
962,Adebom,Uncommon,1.17,1.42,1.67,2.25,2.84,2.92,3.55,4.18,5.64,7.10
963,Normifin,Uncommon,0.55,0.67,0.79,1.07,1.34,1.38,1.68,1.98,2.67,3.36
964,Delfinator,Uncommon,1.48,1.79,2.11,2.85,3.59,3.69,4.48,5.28,7.12,8.97
965,Knattox,Uncommon,1.41,1.71,2.01,2.71,3.42,3.52,4.27,5.02,6.78,8.54
966,Knattatox,Rare,5.24,6.36,7.48,10.00,12.75,13.00,16.00,18.75,25.25,31.75
967,Mopex,Rare,2.20,2.67,3.14,4.24,5.34,5.50,6.67,7.85,10.50,13.25
968,Schlurm,Rare,2.00,2.42,2.85,3.85,4.85,4.99,6.06,7.13,9.62,12.00
969,Lumispross,Uncommon,1.41,1.72,2.02,2.73,3.43,3.53,4.29,5.05,6.82,8.58
970,Lumiflora,Rare,5.08,6.17,7.26,9.80,12.25,12.75,15.50,18.25,24.50,30.75
971,Gruff,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
972,Friedwuff,Uncommon,1.09,1.32,1.55,2.09,2.64,2.71,3.29,3.88,5.23,6.59
973,Flaminkno,Rare,1.88,2.28,2.68,3.62,4.56,4.69,5.70,6.70,9.05,11.50
974,Flaniwal,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
975,Kolowal,Uncommon,1.09,1.32,1.55,2.09,2.64,2.71,3.29,3.88,5.23,6.59
976,Agiluza,Rare,2.07,2.52,2.96,4.00,5.03,5.18,6.29,7.40,9.99,12.50
977,Heerashai,Rare,2.13,2.59,3.05,4.12,5.19,5.34,6.48,7.63,10.25,13.00
978,Nigiragi,Rare,1.90,2.31,2.72,3.67,4.62,4.76,5.78,6.80,9.18,11.50
979,Epitaff,Epic,11.00,13.50,15.75,21.25,26.75,27.50,33.50,39.50,53.25,67.00
980,Suelord,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
981,Farigiraf,Uncommon,1.11,1.35,1.59,2.15,2.70,2.78,3.38,3.98,5.37,6.76
982,Dummimisel,Uncommon,1.07,1.30,1.53,2.07,2.60,2.68,3.25,3.83,5.16,6.50
983,Gladimperio,Epic,10.75,13.25,15.50,21.00,26.25,27.25,33.00,38.75,52.25,66.00
984,Riesenzahn,Ultra Rare,167.00,202.00,238.00,321.00,405.00,417.00,506.00,595.00,803.00,1011.00
985,Brüllschweif,Rare,7.87,9.56,11.25,15.25,19.25,19.75,24.00,28.25,38.00,47.75
986,Wutpilz,Rare,8.05,9.78,11.50,15.50,19.50,20.00,24.50,28.75,38.75,49.00
987,Flatterhaar,Ultra Rare,169.00,205.00,241.00,325.00,410.00,422.00,512.00,603.00,813.00,1024.00
988,Kriechflügel,Epic,39.25,47.50,56.00,75.50,95.25,98.00,119.00,140.00,189.00,238.00
989,Sandfell,Epic,39.25,47.50,56.00,75.50,95.25,98.00,119.00,140.00,189.00,238.00
990,Eisenrad,Epic,41.25,50.25,59.00,79.75,100.00,103.00,125.00,148.00,199.00,251.00
991,Eisenbündel,Epic,37.75,46.00,54.00,73.00,91.75,94.50,115.00,135.00,182.00,230.00
992,Eisenhand,Epic,41.50,50.25,59.25,80.00,101.00,104.00,126.00,148.00,200.00,252.00
993,Eisenhals,Epic,37.75,45.75,53.75,72.50,91.50,94.00,114.00,134.00,181.00,228.00
994,Eisenfalter,Epic,41.50,50.25,59.25,80.00,101.00,104.00,126.00,148.00,200.00,252.00
995,Eisendorn,Rare,7.70,9.35,11.00,14.75,18.75,19.25,23.50,27.50,37.25,46.75
996,Frospino,Uncommon,1.22,1.49,1.75,2.36,2.98,3.06,3.72,4.38,5.91,7.44
997,Cryospino,Rare,3.92,4.76,5.60,7.56,9.52,9.80,12.00,14.00,19.00,23.75
998,Espinodon,Epic,11.50,13.75,16.25,22.00,27.75,28.50,34.50,40.75,54.75,69.00
999,Gierspenst,Uncommon,1.37,1.66,1.95,2.63,3.32,3.41,4.14,4.88,6.58,8.29
1000,Monetigo,Rare,5.45,6.62,7.79,10.50,13.25,13.75,16.50,19.50,26.25,33.00
1001,Chongjian,Legendary,871.00,1057.00,1244.00,1679.00,2115.00,2177.00,2643.00,3110.00,4199.00,5287.00
1002,Baojian,Legendary,1511.00,1835.00,2159.00,2915.00,3670.00,3778.00,4588.00,5398.00,7287.00,9176.00
1003,Dinglu,Legendary,1226.00,1489.00,1752.00,2365.00,2978.00,3066.00,3723.00,4380.00,5913.00,7446.00
1004,Yuyu,Legendary,1452.00,1763.00,2074.00,2800.00,3526.00,3630.00,4407.00,5185.00,7000.00,8815.00
1005,Donnersichel,Ultra Rare,165.00,200.00,235.00,317.00,400.00,411.00,499.00,588.00,793.00,999.00
1006,Eisenkrieger,Epic,41.75,50.75,59.75,80.75,102.00,105.00,127.00,149.00,202.00,254.00
1007,Koraidon,Secret Rare,8393.00,10192.00,11990.00,16187.00,20383.00,20983.00,25479.00,29975.00,40466.00,50958.00
1008,Miraidon,Secret Rare,8390.00,10188.00,11986.00,16181.00,20376.00,20975.00,25470.00,29965.00,40453.00,50941.00
1009,Windewoge,Ultra Rare,165.00,200.00,235.00,317.00,400.00,411.00,499.00,588.00,793.00,999.00
1010,Eisenblatt,Epic,41.00,49.75,58.50,79.00,99.50,102.00,124.00,146.00,197.00,249.00
1011,Sirapfel,Uncommon,0.68,0.82,0.97,1.31,1.65,1.70,2.06,2.42,3.27,4.12
1012,Mortcha,Uncommon,1.22,1.49,1.75,2.36,2.98,3.06,3.72,4.38,5.91,7.44
1013,Fatalitcha,Rare,5.38,6.53,7.68,10.25,13.00,13.50,16.25,19.25,26.00,32.75
1014,Boninu,Legendary,1124.00,1365.00,1606.00,2168.00,2730.00,2810.00,3413.00,4015.00,5420.00,6826.00
1015,Benesaru,Legendary,1217.00,1477.00,1738.00,2346.00,2955.00,3042.00,3693.00,4345.00,5866.00,7387.00
1016,Beatori,Legendary,927.00,1126.00,1325.00,1789.00,2253.00,2319.00,2816.00,3313.00,4472.00,5631.00
1017,Ogerpon,Legendary,1424.00,1729.00,2034.00,2746.00,3458.00,3560.00,4322.00,5085.00,6865.00,8645.00
1018,Briduradon,Epic,17.00,20.50,24.25,32.75,41.25,42.50,51.50,60.75,81.75,103.00
1019,Hydrapfel,Rare,2.45,2.98,3.50,4.73,5.95,6.12,7.44,8.75,11.75,15.00
1020,Keilflamme,Ultra Rare,166.00,201.00,237.00,320.00,403.00,415.00,504.00,593.00,800.00,1007.00
1021,Furienblitz,Ultra Rare,174.00,212.00,249.00,336.00,423.00,436.00,529.00,623.00,840.00,1058.00
1022,Eisenfels,Ultra Rare,172.00,209.00,246.00,332.00,418.00,431.00,523.00,615.00,830.00,1046.00
1023,Eisenhaupt,Ultra Rare,158.00,192.00,226.00,305.00,384.00,396.00,480.00,565.00,763.00,961.00
1024,Terapagos,Secret Rare,8623.00,10470.00,12318.00,16629.00,20941.00,21556.00,26176.00,30795.00,41573.00,52352.00
1025,Infamomo,Mythic,2801.00,3401.00,4001.00,5401.00,6802.00,7002.00,8502.00,10003.00,13503.00,17004.00
